カテゴリ,項目,内容例,完了チェック
基本アカウントセット,Gmail,[email]（代表用）,
基本アカウントセット,Googleアカウント,Gmail取得時に同時作成,
基本アカウントセット,X（旧Twitter）,@matsura_official など,
基本アカウントセット,Instagram,@matsura_project など,
基本アカウントセット,TikTok（任意）,動画系強めならおすすめ,
基本アカウントセット,Google Drive,チーム共有用ドライブ,
ブランド＆見た目セット,ロゴ,テキスト or シンボルロゴ（Canvaなどで制作）,
ブランド＆見た目セット,アイコン画像,ロゴ／集合写真など,
ブランド＆見た目セット,ヘッダー画像,SNSやnoteに使う横長画像,
ブランド＆見た目セット,ブランドカラー,黒×金、赤×白など世界観を統一,
ブランド＆見た目セット,キャッチコピー,例：名古屋発、マツラ始動。,
ブランド＆見た目セット,自己紹介文,SNS/noteで使う紹介文,
発信・拡散導線セット,note,活動報告・思想発信,
発信・拡散導線セット,Linkまとめ,lit.link / Linktreeなど,
発信・拡散導線セット,Google Form,イベント参加・仲間募集用,
発信・拡散導線セット,Google Calendar,予定の共有・管理（任意）,
発信・拡散導線セット,初回投稿文案,最初に出す1本目の投稿文,
発信・拡散導線セット,ハッシュタグ,#マツラ #名古屋から始めよう など,
起業・チーム運営セット,Notion,チーム用Wiki（マニュアルや記録）,
起業・チーム運営セット,Google Docs,企画書・投稿案のテンプレート,
起業・チーム運営セット,Google Sheets,スケジュール・役割分担,
起業・チーム運営セット,利用規約・プライバシーポリシー,イベントや応募受付時に簡易利用,
